"shannon","SAMPLING.EVENT.IDENTIFIER","sp_richness","COMMON.NAME","OBSERVATION.COUNT","LOCALITY","LOCALITY.ID","OBSERVATION.DATE","PROTOCOL.TYPE","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","EFFORT.AREA.HA","DURATION.MINUTES","YEAR","GROUP.IDENTIFIER","LATITUDE","LONGITUDE","number_X","Species_Richness","Species_Diversity","Species_Abundance","Minutes","Distance_km","Area_ha","Grade"
2.94443897916644,"S49719438",19,"Pine Warbler",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Ruby-crowned Kinglet",3,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"White-crowned Sparrow",1,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
2.94443897916644,"S49719438",19,"White-throated Sparrow",2,"Centennial Olympic Park","L796074","2018-11-06","Traveling",1,0.644,NA,45,2018,"",33.7616402,-84.3927348,0,19,2.39741278956718,75,45,0.644,NA,"D"
1.38629436111989,"S49754407",4,"Mallard",3,"Historic Fourth Ward Park","L5140614","2018-11-07","Traveling",1,2.897,NA,120,2018,"",33.7682136,-84.3650544,0,4,1.3661588475692,10,120,2.897,NA,"C"
1.38629436111989,"S49754407",4,"Northern Mockingbird",2,"Historic Fourth Ward Park","L5140614","2018-11-07","Traveling",1,2.897,NA,120,2018,"",33.7682136,-84.3650544,0,4,1.3661588475692,10,120,2.897,NA,"C"
1.38629436111989,"S49754407",4,"Red-tailed Hawk",2,"Historic Fourth Ward Park","L5140614","2018-11-07","Traveling",1,2.897,NA,120,2018,"",33.7682136,-84.3650544,0,4,1.3661588475692,10,120,2.897,NA,"C"
1.38629436111989,"S49754407",4,"Yellow-rumped Warbler",3,"Historic Fourth Ward Park","L5140614","2018-11-07","Traveling",1,2.897,NA,120,2018,"",33.7682136,-84.3650544,0,4,1.3661588475692,10,120,2.897,NA,"C"
1.94591014905531,"S49757290",7,"House Sparrow",5,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Northern Cardinal",1,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Northern Mockingbird",1,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Pine Warbler",1,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Sora",1,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Tennessee Warbler",3,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49757290",7,"Yellow-rumped Warbler",3,"Historic Fourth Ward Park","L5140614","2018-11-08","Traveling",1,3.498,NA,151,2018,"",33.7682136,-84.3650544,0,7,1.73212598149027,15,151,3.498,NA,"C"
1.94591014905531,"S49783062",7,"American Crow",1,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"American Robin",2,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"Carolina Wren",1,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"Northern Cardinal",2,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"Northern Mockingbird",5,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"Song Sparrow",3,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
1.94591014905531,"S49783062",7,"Yellow-rumped Warbler",8,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,0.644,NA,12,2018,"",33.7682136,-84.3650544,0,7,1.69326302227407,22,12,0.644,NA,"C"
2.07944154167984,"S49827959",8,"American Crow",3,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"Brown Thrasher",1,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"European Starling",6,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"Great Blue Heron",1,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"House Sparrow",2,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"Mallard",2,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"Northern Mockingbird",5,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.07944154167984,"S49827959",8,"Yellow-rumped Warbler",2,"Historic Fourth Ward Park","L5140614","2018-11-09","Traveling",1,3.219,NA,120,2018,"",33.7682136,-84.3650544,0,8,1.89774852940819,22,120,3.219,NA,"C"
2.484906649788,"S49861779",12,"American Robin",3,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Brown Thrasher",1,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Eastern Towhee",3,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"House Finch",4,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"House Sparrow",16,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Northern Cardinal",6,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Northern Mockingbird",3,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Ruby-crowned Kinglet",1,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Song Sparrow",4,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Tennessee Warbler",1,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"White-throated Sparrow",5,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.484906649788,"S49861779",12,"Yellow-breasted Chat",1,"Centennial Olympic Park","L796074","2018-11-11","Traveling",1,0.644,NA,40,2018,"",33.7616402,-84.3927348,0,12,2.11834618965065,48,40,0.644,NA,"D"
2.07944154167984,"S49947038",8,"American Robin",40,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Cedar Waxwing",8,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Chipping Sparrow",2,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Northern Cardinal",1,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Northern Mockingbird",4,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Ruby-crowned Kinglet",1,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Song Sparrow",5,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
2.07944154167984,"S49947038",8,"Yellow-rumped Warbler",4,"Historic Fourth Ward Park","L5140614","2018-11-15","Traveling",1,0.402,NA,14,2018,"",33.7682136,-84.3650544,0,8,1.33262497281493,65,14,0.402,NA,"C"
3.09104245335832,"S49989803",22,"American Crow",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"American Goldfinch",18,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"American Robin",60,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Blue Jay",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Brown Thrasher",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Carolina Wren",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Cedar Waxwing",12,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Eastern Bluebird",4,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Eastern Phoebe",2,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Eastern Towhee",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"European Starling",8,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"House Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Mallard",2,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Mourning Dove",4,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Northern Cardinal",3,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Northern Flicker",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Northern Mockingbird",4,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Red-bellied Woodpecker",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Red-shouldered Hawk",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Song Sparrow",3,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Swamp Sparrow",1,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
3.09104245335832,"S49989803",22,"Yellow-rumped Warbler",5,"Historic Fourth Ward Park","L5140614","2018-11-17","Traveling",1,2.666,NA,60,2018,"",33.7682136,-84.3650544,0,22,2.10387654246651,135,60,2.666,NA,"C"
2.94443897916644,"S49990775",19,"American Robin",5,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Blue Jay",3,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Blue-headed Vireo",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Brown Creeper",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Canada Goose",37,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Carolina Wren",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Cedar Waxwing",15,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Downy Woodpecker",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Eastern Bluebird",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Eastern Phoebe",2,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Eastern Towhee",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Great Blue Heron",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Northern Mockingbird",2,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Red-bellied Woodpecker",2,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Ruby-crowned Kinglet",3,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Song Sparrow",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"Swamp Sparrow",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"White-breasted Nuthatch",1,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
2.94443897916644,"S49990775",19,"White-throated Sparrow",3,"Carter Center","L3654266","2018-11-17","Traveling",1,1.532,NA,44,2018,"",33.7666617,-84.3570668,0,19,2.01259364936288,82,44,1.532,NA,"C"
1.38629436111989,"S49992147",4,"Blue Jay",1,"191–299 Poplar Cir NE, Atlanta US-GA (33.7599,-84.3540)","L7720807","2018-11-17","Traveling",1,0.742,NA,28,2018,"",33.759865,-84.354036,0,4,1.242453324894,6,28,0.742,NA,"C"
1.38629436111989,"S49992147",4,"Chipping Sparrow",3,"191–299 Poplar Cir NE, Atlanta US-GA (33.7599,-84.3540)","L7720807","2018-11-17","Traveling",1,0.742,NA,28,2018,"",33.759865,-84.354036,0,4,1.242453324894,6,28,0.742,NA,"C"
1.38629436111989,"S49992147",4,"Downy Woodpecker",1,"191–299 Poplar Cir NE, Atlanta US-GA (33.7599,-84.3540)","L7720807","2018-11-17","Traveling",1,0.742,NA,28,2018,"",33.759865,-84.354036,0,4,1.242453324894,6,28,0.742,NA,"C"
1.38629436111989,"S49992147",4,"Red-winged Blackbird",1,"191–299 Poplar Cir NE, Atlanta US-GA (33.7599,-84.3540)","L7720807","2018-11-17","Traveling",1,0.742,NA,28,2018,"",33.759865,-84.354036,0,4,1.242453324894,6,28,0.742,NA,"C"
1.94591014905531,"S50025107",7,"American Goldfinch",1,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"American Robin",3,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"Northern Mockingbird",3,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"Red-tailed Hawk",1,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"Red-winged Blackbird",15,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"Ruby-crowned Kinglet",1,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
1.94591014905531,"S50025107",7,"Yellow-rumped Warbler",4,"Historic Fourth Ward Park","L5140614","2018-11-18","Traveling",1,0.644,NA,125,2018,"",33.7682136,-84.3650544,0,7,1.44800436042444,28,125,0.644,NA,"C"
2.19722457733622,"S50053564",9,"American Crow",4,"Historic Fourth Ward Park","L5140614","2018-11-19","Traveling",1,1.609,NA,27,2018,"",33.7682136,-84.3650544,0,9,1.54711086763237,105,27,1.609,NA,"C"
2.19722457733622,"S50053564",9,"American Goldfinch",4,"Historic Fourth Ward Park","L5140614","2018-11-19","Traveling",1,1.609,NA,27,2018,"",33.7682136,-84.3650544,0,9,1.54711086763237,105,27,1.609,NA,"C"
